"logger","Date","SpeedMin","SpeedMean","SpeedMax","SpeedSD","Hi_Lo.x","TempMin","TempMean","TempMedian","TempMax","TempSD","Hi_Lo.y","SalinityMin","SalinityMean","SalinityMedian","SalinityMax","SalinitySD","Hi_Lo"
"Georgina",2020-01-20,1.02,8.11990277777778,26.73,5.29798327807145,"Low",8.2141,8.47995604166667,8.4714,8.7554,0.113283790042861,"Low",25.17,25.5052083333333,25.48,25.77,0.174441230527079,"Low"
"Georgina",2020-01-21,1.13,9.64498611111111,31.14,6.08663661142644,"Low",8.2082,8.46177451388889,8.4518,8.699,0.123753326668308,"Low",25.17,25.5985416666667,25.62,25.82,0.145748100726041,"Low"
"Georgina",2020-01-22,1.24,8.50351388888889,36.99,5.6300788063786,"Low",8.2141,8.44331958333333,8.45035,8.6309,0.119132021030664,"Low",25.45,25.7997916666667,25.79,26.06,0.120680509863825,"Low"
"Georgina",2020-01-23,1.24,8.26791666666667,30.45,4.92867123109658,"Low",8.198,8.48524798611111,8.49535,8.6295,0.074061586200224,"Low",25.43,25.69625,25.69,25.9,0.0909202362607034,"Low"
"Georgina",2020-01-24,1.02,9.65690972222222,32.99,5.28303007509252,"Low",8.2534,8.50342055555556,8.5171,8.7164,0.0957413700836104,"Low",25.58,25.79375,25.79,26,0.0946803131708367,"Low"
"Georgina",2020-01-25,0.56,11.8687152777778,49.86,8.21315828125383,"Low",7.4872,8.34594368055556,8.393,8.699,0.23999873960535,"Low",23.83,25.70625,25.885,26.27,0.542412361780929,"Low"
"Grainger",2019-12-16,0.68,21.0317847222222,115.3,20.360501196527,"High",8.7569,8.87873159722222,8.8379,9.1122,0.0836911504721781,"High",23.54,24.3060416666667,24.235,24.92,0.340217324682598,"High"
"Grainger",2019-12-17,0.56,19.9398055555556,115.4,20.0564358118367,"High",8.7569,9.00749604166667,9.0228,9.3109,0.177209065952897,"High",24.03,24.4077083333333,24.37,24.73,0.19477471529003,"High"
"Grainger",2019-12-18,0.56,21.3333541666667,117.3,21.0563119061863,"High",8.8046,9.08049666666667,9.0949,9.3943,0.192989108392946,"High",24.09,24.4970833333333,24.48,24.81,0.223530266724316,"High"
"Grainger",2019-12-19,0.79,19.6115625,111.6,19.7756238608479,"High",8.8336,9.08339173611111,9.06965,9.4201,0.19049794413877,"High",24.21,24.4520833333333,24.45,24.66,0.121741937272167,"High"
"Grainger",2019-12-20,0.79,18.7605,112.1,18.0329946158658,"High",8.8813,9.15071298611111,9.18635,9.4532,0.192308969873449,"High",24.37,24.4866666666667,24.47,24.64,0.0810393477671479,"High"
"Grainger",2019-12-21,0.68,19.961,114.3,18.3875621042863,"High",8.8668,9.13569381944444,9.1525,9.3842,0.170410944983743,"High",24.42,24.644375,24.6,25,0.168723697713785,"High"
"Grainger",2019-12-22,0.79,18.6905833333333,111.9,15.9206566337933,"High",8.9101,9.14868930555556,9.1928,9.3986,0.162910865850517,"High",24.11,24.444375,24.45,24.74,0.188204350798738,"High"
"Grainger",2019-12-23,0.68,17.6482916666667,114.4,17.7894471688991,"High",8.7902,9.01507722222222,8.96865,9.2735,0.144278257844038,"High",22.54,23.6572916666667,23.785,24.38,0.557459051385508,"High"
"Grainger",2019-12-24,0.68,18.5334375,116.5,18.887065399143,"High",8.7236,8.91173083333333,8.83715,9.2994,0.17246256858084,"High",22.58,23.93375,23.865,25,0.688506323461745,"High"
"Grainger",2019-12-25,0.68,19.9248680555556,114.9,18.3481980712948,"High",8.7554,8.91530930555555,8.8769,9.2159,0.137906326828629,"High",23.17,23.9177083333333,23.92,24.5,0.420770517044843,"High"
"Grainger",2019-12-26,0.68,20.6332638888889,114.4,21.5235813995046,"High",8.4336,8.79229923611111,8.7497,9.154,0.160362277336245,"High",22.37,23.4464583333333,23.4,24.2,0.42200882103987,"High"
"Grainger",2019-12-27,0.68,22.9452708333333,116.7,25.5963827482432,"High",8.6613,8.96691625,8.9578,9.3684,0.217707773100106,"High",22.56,23.673125,23.74,24.08,0.288364103839189,"High"
"Grainger",2019-12-28,0.68,20.3625555555556,114.5,21.046475069547,"High",8.7323,8.87965166666667,8.8119,9.1871,0.12715899858631,"High",22.6,23.3304166666667,23.4,24.22,0.411613112776949,"High"
"Grainger",2019-12-29,0.79,20.0236944444444,111.6,19.3898687204482,"High",8.7931,8.98522736111111,9.0026,9.1698,0.123044238110912,"High",23.31,24.048125,24.015,24.66,0.261368381505996,"High"
"Grainger",2019-12-30,0.68,19.1853611111111,114.9,22.4980640818341,"High",8.8682,9.00335263888889,8.9896,9.1813,0.0993114328159576,"High",23.24,24.055625,24.145,24.51,0.354916269718138,"High"
"Grainger",2019-12-31,0.68,19.8925972222222,115.4,21.9802425289297,"High",8.8596,9.14380097222222,9.10135,9.4891,0.229671128715128,"High",23.21,24.170625,24.195,24.69,0.388605834594453,"High"
"Grainger",2020-01-01,0.56,16.4024236111111,112.8,20.2232283354972,"High",8.9549,9.27109118055555,9.2663,9.6268,0.222757077443282,"High",23.59,24.0047916666667,24.035,24.33,0.247987556168015,"High"
"Grainger",2020-01-02,0.79,15.2748541666667,110.8,14.6467199346204,"High",8.3348,8.840850625,8.8227,9.2591,0.192967643860554,"High",22.01,23.5466666666667,23.57,24.35,0.606764468774644,"High"
"Grainger",2020-01-03,0.68,16.6602777777778,116.3,18.1027693965729,"High",8.5352,8.94621180555556,8.9116,9.4962,0.302701189143976,"High",22.39,23.3185416666667,23.37,24.03,0.32370849497088,"High"
"Grainger",2020-01-04,0.56,14.2855208333333,114.6,14.6812025629069,"High",8.8466,9.04003944444444,9.0199,9.3468,0.149991397435867,"High",23.27,23.7045833333333,23.655,24.05,0.199466931438744,"High"
"Grainger",2020-01-05,0.45,16.2909166666667,116.6,20.6558136931451,"High",8.7844,9.11580777777778,9.0357,9.5752,0.268059888463863,"High",23.59,23.9889583333333,23.995,24.33,0.194687306117067,"High"
"Grainger",2020-01-06,0.68,15.6097291666667,104.75,14.2193721961554,"High",8.8321,9.05925069444444,9.10135,9.3037,0.148468063684397,"High",23.52,23.74125,23.76,23.93,0.0954635944868007,"High"
"Grainger",2020-01-07,0.56,15.9244444444444,115.9,18.667727879428,"High",8.8523,9.10937486111111,9.1388,9.3497,0.142501615001204,"High",23.36,23.5766666666667,23.505,23.83,0.166763092673452,"High"
"Grainger",2020-01-08,0.68,17.0943680555556,114.5,18.3793842840512,"High",8.6251,8.94945326388889,8.9477,9.2404,0.189400223749971,"High",22.76,23.5525,23.74,23.88,0.318216439122273,"High"
"Grainger",2020-01-09,0.79,17.5739375,115.5,20.795554594159,"High",7.7746,8.46579805555556,8.5584,8.7743,0.25866778371334,"High",21.23,22.889375,23.02,23.9,0.75224318795838,"High"
"Grainger",2020-01-10,0.9,23.8101111111111,116.2,24.8434049647944,"High",8.3334,8.56244409722222,8.4888,8.9535,0.161035898021472,"High",22.2,22.9552083333333,22.94,23.38,0.190743111008401,"High"
"Grainger",2020-01-11,0.68,23.6391180555556,115.3,25.498972135601,"High",8.2432,8.59068138888889,8.6106,8.8899,0.187946443107802,"High",21.47,22.581875,22.74,23.21,0.422402733358742,"High"
"Grainger",2020-01-12,0.79,24.3367430555556,115.4,26.3212287330724,"High",7.8975,8.42257986111111,8.4859,8.7583,0.223869068157114,"High",21.74,22.36,22.345,23.03,0.378204042644101,"High"
"Grainger",2020-01-13,0.9,22.5799375,114.7,22.7097932711858,"High",7.4432,7.94890972222222,7.92745,8.3508,0.277007750364963,"High",21.31,22.37125,22.37,23.15,0.55934089251775,"High"
"Grainger",2020-01-14,0.68,24.0085347222222,115.2,21.0759602639627,"High",7.612,7.88825472222222,7.9077,8.0581,0.0994548351993864,"High",21.99,22.6677083333333,22.665,23.13,0.345716890590721,"High"
"Grainger",2020-01-15,0.68,23.8407777777778,113,20.2462386134039,"High",7.5724,7.71762451388889,7.7219,7.8566,0.073732993043419,"High",22.08,22.6852083333333,22.69,23.1,0.258176828593689,"High"
"Grainger",2020-01-16,0.45,20.7822777777778,115.7,21.378684391286,"High",7.5372,7.94191798611111,7.8887,8.4191,0.275223018424794,"High",21.81,22.3375,22.33,22.9,0.2506714387655,"High"
"Grainger",2020-01-17,0.79,20.4350069444444,113.9,19.4303220439705,"High",7.8142,8.02296034722222,7.9917,8.2825,0.136909845111855,"High",22.28,22.6991666666667,22.72,23,0.196261151826621,"High"
"Grainger",2020-01-18,0.9,20.7741736111111,114.8,20.3854974751235,"High",7.7995,8.06883659722222,7.9355,8.6671,0.275112587504757,"High",22.31,22.75625,22.75,23.11,0.205577805325753,"High"
"Grainger",2020-01-19,0.68,18.9098333333333,114.2,17.8372416307106,"High",7.9749,8.28474201388889,8.3341,8.5381,0.171808512419066,"High",22.26,22.6902083333333,22.68,23.09,0.193098911742951,"High"
"Grainger",2020-01-20,0.68,16.276625,113.2,16.0243715919953,"High",8.0698,8.32670145833333,8.3697,8.557,0.130721329905956,"High",21.91,22.3577083333333,22.33,22.73,0.175465818740002,"High"
"Grainger",2020-01-21,0.68,18.6810555555556,114.6,20.7172446322688,"High",8.1937,8.396545,8.4162,8.5845,0.121598494250671,"High",22.22,22.4520833333333,22.46,22.72,0.109834659749414,"High"
"Grainger",2020-01-22,0.56,19.3952569444444,115.3,20.2099064787133,"High",8.2301,8.34843166666667,8.3174,8.5309,0.0958662517166864,"High",21.75,22.3545833333333,22.33,22.72,0.180318374859737,"High"
"Grainger",2020-01-23,0.79,20.2156666666667,114.9,21.8567713893513,"High",8.2155,8.333890625,8.3348,8.5048,0.0782875968041468,"High",21.19,21.9760416666667,21.98,22.46,0.216576256368732,"High"
"Grainger",2020-01-24,0.79,21.4841666666667,115.4,23.5309271452297,"High",8.2985,8.38403972222222,8.3886,8.4569,0.0488518442630425,"High",21.65,22.4795833333333,22.56,22.99,0.405861093171487,"High"
"Grainger",2020-01-25,0.79,20.1059930555556,113.5,20.6786863207003,"High",8.2679,8.365636875,8.3842,8.4351,0.0521690067180127,"High",21.73,22.5689583333333,22.655,22.97,0.30031359201025,"High"
"Josef",2019-12-16,0.9,15.3633611111111,101,10.7350339907539,"High",8.6889,9.01727243055556,9.0069,9.3598,0.173842133811632,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-17,1.24,14.9696597222222,92.54,9.75191319349544,"High",8.8596,9.12130833333333,9.0718,9.4977,0.176446919850333,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-18,1.13,14.9223125,98,9.49991379205884,"High",8.8682,9.05313256944445,9.0314,9.4029,0.125134181719752,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-19,1.02,14.7670625,99.6,9.5887729794343,"High",8.7381,9.00790472222222,8.9593,9.4029,0.19095542353894,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-20,0.9,15.3416944444444,108.25,9.6406819222516,"High",8.7772,9.07602409722222,8.9903,9.4532,0.22260394939486,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-21,1.02,14.9722847222222,111.3,9.82501333297997,"High",8.8191,9.11232631944444,9.0848,9.5063,0.156078173675154,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-22,1.13,15.1372083333333,84.8,9.79209194261258,"High",8.8162,9.11959020833333,9.0588,9.4187,0.165784125463477,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-23,1.13,13.3997083333333,73.34,8.56318731444544,"High",7.9136,8.65549930555555,8.6932,9.1381,0.299615775146574,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-24,1.24,15.7735555555556,83.04,8.95978049792076,"High",8.4002,8.74885534722222,8.7424,9.1367,0.148172588123842,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-25,1.24,16.0425763888889,112.5,9.91064623447874,"High",8.6512,8.91672965277778,8.9376,9.1784,0.138220797731464,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-26,0.9,16.5771111111111,90.43,9.81874253968466,"High",8.3682,8.78901076388889,8.7656,9.2116,0.168642925699761,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-27,1.02,16.4599791666667,93.94,10.1095951195461,"High",8.6396,8.95692729166667,8.9477,9.2461,0.196931230253677,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-28,1.02,15.5186180555556,68.79,9.09684055570128,"High",8.7222,8.961305625,8.9823,9.1453,0.093114350422732,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-29,1.13,15.0828125,100.6,10.0913836780413,"High",8.741,8.96653868055555,8.952,9.1482,0.0986736629249841,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-30,0.56,14.9653472222222,57.72,9.01621680916988,"High",8.7352,8.94461055555556,8.9665,9.0905,0.0813830512341676,"High",NA,NA,NA,NA,NA,NA
"Josef",2019-12-31,1.13,14.4619513888889,99.4,9.1294924804764,"High",8.8017,9.003163125,8.9751,9.3439,0.14427341060019,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-01,0.9,12.8144097222222,61.47,8.7836375099991,"High",8.796,9.05597506944444,8.9838,9.3813,0.203166773983161,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-02,0.9,11.5068472222222,61.2,8.3664766170884,"High",8.2053,8.76280854166667,8.7858,9.1338,0.243246112987702,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-03,0.79,11.9301041666667,64.96,8.16319589732346,"High",8.3959,8.72672881944444,8.7829,9.1669,0.188812050147086,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-04,1.02,11.8033194444444,43.98,7.85816262862282,"High",8.657,8.84532465277778,8.8473,9.2116,0.15299500551611,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-05,1.13,11.8636527777778,101.8,8.5160322003897,"High",8.5932,8.86937236111111,8.8097,9.3037,0.230664677456196,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-06,1.13,11.2670069444444,63.08,8.45618521443161,"High",8.4975,8.73164215277778,8.7337,8.9275,0.128589991232825,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-07,0.9,12.2309444444444,73.72,8.69330590498905,"High",8.4467,8.74101069444444,8.7641,8.9347,0.137483863265142,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-08,1.13,13.0398263888889,82.34,9.04173081977296,"High",7.8171,8.40855854166667,8.5744,8.7554,0.320695090645241,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-09,1.13,14.9822847222222,103.35,10.355443354904,"High",7.3137,7.999541875,7.8829,8.8986,0.512217682185677,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-10,0.9,15.6456319444444,107.55,9.37206219060713,"High",7.6457,8.07220277777778,8.01655,8.7656,0.271101154995091,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-11,1.13,16.8631805555556,96,10.6449306656428,"High",8.0246,8.44239201388889,8.4467,8.9087,0.222595607771443,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-12,0.9,17.2282222222222,112.5,11.6428520409561,"High",8.0654,8.41577847222222,8.4474,8.6454,0.149795527378763,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-13,1.13,17.6075347222222,60.13,9.37047421630327,"High",7.4299,7.95603909722222,7.9296,8.6295,0.421582822828091,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-14,1.24,17.0788402777778,106.85,10.4399537767084,"High",7.477,7.77760020833333,7.7329,8.1237,0.172754644327894,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-15,1.02,17.0938819444444,99.4,10.5310853996245,"High",7.3564,7.57000798611111,7.5533,7.7995,0.102083246759925,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-16,1.24,16.6705902777778,99.2,10.9033645787474,"High",7.2519,7.60330819444444,7.5093,8.2068,0.246941646953713,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-17,1.24,15.8242430555556,72.21,8.8875933926662,"High",7.1944,7.4952175,7.449,7.9223,0.176717862947641,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-18,1.13,15.6565555555556,102,9.29250759322193,"High",6.859,7.28447986111111,7.3623,7.6751,0.189908610653279,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-19,1.02,14.7217916666667,83.04,8.74277339133712,"High",7.3446,7.63179034722222,7.51145,8.3377,0.299539272573128,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-20,1.24,13.721,80.93,8.66484301584447,"High",7.4975,7.8157825,7.7659,8.2141,0.192105665451078,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-21,1.02,14.6972291666667,86.91,9.20031165606421,"High",7.524,7.90841902777778,7.9216,8.2213,0.169620518320542,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-22,1.02,14.8192222222222,76,9.0815700598811,"High",7.4593,7.91978770833333,7.8734,8.2999,0.219366394398208,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-23,1.13,15.2619722222222,87.97,9.95022589757185,"High",7.4094,7.86969222222222,7.8449,8.1966,0.201667803639897,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-24,0.9,16.2972777777778,95.4,10.0227272773961,"High",7.6047,8.04758854166667,8.07705,8.4511,0.273142664463208,"High",NA,NA,NA,NA,NA,NA
"Josef",2020-01-25,1.13,14.145,99.6,9.18869052125943,"High",7.6325,8.02237763888889,8.026,8.3726,0.147883000022324,"High",NA,NA,NA,NA,NA,NA
"McKenzie",2019-12-16,0.79,1.26085416666667,5.2,0.219704535585669,"Low",9.8073,10.0830184027778,10.113,10.2228,0.108475971605666,"Low",27.64,27.8497916666667,27.85,28.05,0.0936150920578137,"Low"
"McKenzie",2019-12-17,0.79,1.28422916666667,6.25,0.225913241040482,"Low",9.9374,10.1017877777778,10.0973,10.2271,0.0623378697931417,"Low",27.65,27.87,27.86,28.12,0.0804244061612083,"Low"
"McKenzie",2019-12-18,0.79,1.31634027777778,7.34,0.286458101827775,"Low",10.0845,10.1781741666667,10.1844,10.2157,0.030130510176604,"Low",27.87,27.959375,27.96,28.08,0.0498254933466189,"Low"
"McKenzie",2019-12-19,0.79,1.29444444444444,4.78,0.239993854964699,"Low",10.056,10.1815257638889,10.1901,10.2157,0.0321914591869696,"Low",27.81,28.0095833333333,28.05,28.14,0.0679786679097214,"Low"
"McKenzie",2019-12-20,0.79,1.244125,3.53,0.17321009087309,"Low",10.0088,10.1508523611111,10.1558,10.1829,0.0276524203823757,"Low",27.91,28.085,28.08,28.25,0.0649713521157188,"Low"
"McKenzie",2019-12-21,0.9,1.15595138888889,2.26,0.0845077172326344,"Low",10.1116,10.1689779166667,10.1744,10.1886,0.0172770173504212,"Low",27.99,28.06125,28.05,28.17,0.0432521060857285,"Low"
"McKenzie",2019-12-22,0.79,1.13559027777778,1.92,0.0683148612439107,"Low",10.0488,10.1066097222222,10.1073,10.1644,0.0316403697487561,"Low",27.81,27.9991666666667,28,28.16,0.0761251302855565,"Low"
"McKenzie",2019-12-23,0.79,1.21225,2.84,0.111110729286658,"Low",9.9431,10.097446875,10.1031,10.153,0.037497642139795,"Low",27.75,27.9577083333333,27.97,28.07,0.0719999876871541,"Low"
"McKenzie",2019-12-24,0.79,1.254125,4.45,0.209163756581794,"Low",10.036,10.0905861111111,10.0973,10.1316,0.0234679338871735,"Low",27.86,28.039375,28.04,28.16,0.0702701852578332,"Low"
"McKenzie",2019-12-25,0.79,1.23921527777778,5.1,0.237203438726996,"Low",9.9746,10.0835290972222,10.0831,10.1401,0.0319603327677126,"Low",27.79,28.0277083333333,28.04,28.18,0.081141840174785,"Low"
"McKenzie",2019-12-26,1.02,1.27525694444444,2.15,0.0958235033884534,"Low",9.9088,10.04324125,10.0445,10.1273,0.0459902498183368,"Low",27.39,27.9666666666667,28.03,28.14,0.170347995926903,"Low"
"McKenzie",2019-12-27,0.68,1.47148611111111,10.37,0.766087149290022,"Low",9.6397,9.88013166666667,9.906,10.0345,0.10320406940439,"Low",27.75,28.0402083333333,28.07,28.15,0.0832195144701797,"Low"
"McKenzie",2019-12-28,0.9,1.32531944444444,9.3,0.412976662963629,"Low",9.7142,9.85680409722222,9.8573,9.966,0.0519846822592428,"Low",27.91,28.0347916666667,28.04,28.14,0.0576854855940983,"Low"
"McKenzie",2019-12-29,0.79,1.294875,6.04,0.202341363664521,"Low",9.6511,9.75642708333333,9.7314,9.9217,0.0703513645836659,"Low",27.88,27.9814583333333,27.99,28.09,0.046858300807967,"Low"
"McKenzie",2019-12-30,0.9,1.31383333333333,6.67,0.28748803038805,"Low",9.5292,9.70968826388889,9.7214,9.8201,0.0617842332185056,"Low",27.83,27.9670833333333,27.975,28.06,0.0466748979569403,"Low"
"McKenzie",2019-12-31,0.56,1.31892361111111,11.2,0.522161961830866,"Low",9.4345,9.57071472222222,9.5335,9.7657,0.0898121266170866,"Low",27.71,28.1902083333333,28.315,28.4,0.206351173337077,"Low"
"McKenzie",2020-01-01,0.68,1.72373611111111,15.07,1.4287733406719,"Low",9.3813,9.62254465277778,9.6511,9.7686,0.0958065206267189,"Low",28.12,28.245625,28.26,28.39,0.06132946430134,"Low"
"McKenzie",2020-01-02,0.9,1.318375,6.14,0.400574463705436,"Low",9.2691,9.39430104166667,9.3986,9.5221,0.0614961317813612,"Low",28.01,28.2702083333333,28.285,28.4,0.0859363837774057,"Low"
"McKenzie",2020-01-03,0.9,1.34484027777778,2.15,0.0856166093524153,"Low",9.2576,9.28740055555556,9.285,9.3324,0.0136067334932192,"Low",28.21,28.3091666666667,28.33,28.4,0.0374070953181587,"Low"
"McKenzie",2020-01-04,1.13,1.42986111111111,6.04,0.367716477842096,"Low",9.226,9.30265083333333,9.2922,9.3856,0.0369308457191494,"Low",27.88,28.246875,28.27,28.4,0.108159776414536,"Low"
"McKenzie",2020-01-05,0.9,1.36688888888889,6.86,0.356571448953267,"Low",8.9722,9.26997972222222,9.2706,9.3511,0.0541624454662121,"Low",27.66,28.298125,28.33,28.42,0.140722395350532,"Low"
