"logger","Date","SpeedMin","SpeedMean","SpeedMax","SpeedSD","Hi_Lo.x","TempMin","TempMean","TempMedian","TempMax","TempSD","Hi_Lo.y","SalinityMin","SalinityMean","SalinityMedian","SalinityMax","SalinitySD","Hi_Lo"
"McKenzie",2020-01-06,1.02,1.35059027777778,9.48,0.397366940298828,"Low",9.154,9.25055354166667,9.2619,9.2864,0.0291064371772744,"Low",27.99,28.2197916666667,28.23,28.36,0.114585090250876,"Low"
"McKenzie",2020-01-07,1.02,1.35852777777778,3.18,0.0950069632387862,"Low",9.1338,9.22966770833333,9.2303,9.2807,0.0238638311699539,"Low",27.93,28.2095833333333,28.245,28.32,0.0937393019900865,"Low"
"McKenzie",2020-01-08,0.9,1.42821527777778,5.41,0.273681453622467,"Low",9.0559,9.18033354166667,9.1856,9.2519,0.052527955626159,"Low",27.95,28.19875,28.215,28.36,0.0990513513929315,"Low"
"McKenzie",2020-01-09,0.9,1.3229375,3.99,0.150733841648344,"Low",8.9823,9.14475131944444,9.1568,9.2058,0.0466972135681926,"Low",27.72,28.1333333333333,28.155,28.29,0.125500416771933,"Low"
"McKenzie",2020-01-10,1.02,1.30503472222222,3.88,0.169233234340079,"Low",9.0877,9.17495604166667,9.177,9.2375,0.0285820167228044,"Low",28.01,28.2020833333333,28.22,28.32,0.0612618493386966,"Low"
"McKenzie",2020-01-11,0.9,1.31888194444444,7.63,0.347095863588421,"Low",8.8003,9.07479895833333,9.0804,9.2029,0.0831024161468802,"Low",27.46,28.0260416666667,28.08,28.25,0.173263292245404,"Low"
"McKenzie",2020-01-12,0.9,1.4786875,10.95,0.69998144489207,"Low",8.1456,8.99645638888889,9.0401,9.1107,0.164271130522973,"Low",26.74,27.9933333333333,28.08,28.24,0.318823190734856,"Low"
"McKenzie",2020-01-13,0.68,1.67983333333333,16.63,1.3938653341841,"Low",7.2283,8.57893395833333,8.636,9.0747,0.399978518837235,"Low",24.75,26.9614583333333,27.04,28.2,0.835985822905682,"Low"
"McKenzie",2020-01-14,0.79,1.26825694444444,7.63,0.384944898208039,"Low",8.5744,8.99003840277778,9.0213,9.0848,0.0866595982385697,"Low",26.84,27.92125,28.04,28.2,0.322118155935022,"Low"
"McKenzie",2020-01-15,0.79,1.32969444444444,7.53,0.433150510247692,"Low",8.6947,8.94264798611111,8.9564,9.0372,0.0663992117877296,"Low",27.6,27.913125,27.93,28.07,0.117276836515054,"Low"
"McKenzie",2020-01-16,0.9,1.23861111111111,1.81,0.0715334967349085,"Low",8.6584,8.954636875,8.9708,8.9867,0.0539199210108747,"Low",27.57,28.0808333333333,28.13,28.22,0.143909447493951,"Low"
"McKenzie",2020-01-17,0.9,1.28566666666667,8.77,0.488443202061435,"Low",8.7757,8.89418229166667,8.8885,8.9838,0.0378256296920037,"Low",27.93,28.0483333333333,28.05,28.16,0.0530889792359215,"Low"
"McKenzie",2020-01-18,1.02,1.25223611111111,2.49,0.0627790488937316,"Low",8.686,8.81124243055556,8.835,8.8856,0.0503138196026813,"Low",27.91,28.0258333333333,28.02,28.12,0.0515229068383962,"Low"
"McKenzie",2020-01-19,0.9,1.31527777777778,7.25,0.26292164110224,"Low",8.5932,8.79310715277778,8.8104,8.9044,0.0665267832928425,"Low",27.65,27.985625,28.05,28.18,0.128756842412685,"Low"
"McKenzie",2020-01-20,0.79,1.29384027777778,2.15,0.0858318380464873,"Low",8.3624,8.66215361111111,8.6773,8.8813,0.116900926440538,"Low",27.63,27.843125,27.84,28.05,0.110668303521177,"Low"
"McKenzie",2020-01-21,0.9,1.30244444444444,5.2,0.138419540218692,"Low",8.5512,8.86292666666667,8.8784,8.9419,0.0507981797236708,"Low",27.77,28.05375,28.09,28.15,0.0710296611702284,"Low"
"McKenzie",2020-01-22,0.79,1.30385416666667,6.04,0.238787342585725,"Low",8.6367,8.86181520833333,8.8625,8.9665,0.0495390706949717,"Low",27.75,28.040625,28.05,28.16,0.0784804149575862,"Low"
"McKenzie",2020-01-23,0.9,1.28309722222222,2.61,0.105329775620697,"Low",8.5642,8.79110833333333,8.8364,8.9246,0.103849830843514,"Low",27.8,27.9583333333333,27.965,28.15,0.0917056654630138,"Low"
"McKenzie",2020-01-24,1.02,1.36116666666667,5.73,0.235508174103348,"Low",8.361,8.68413888888889,8.6686,8.8625,0.093380799819867,"Low",27.51,27.848125,27.855,27.99,0.0823499602759271,"Low"
"McKenzie",2020-01-25,0.79,1.36464583333333,5.94,0.25781303375079,"Low",8.4235,8.57853548611111,8.5845,8.7251,0.0483031245287029,"Low",27.61,27.8375,27.84,27.94,0.0709059911041941,"Low"
"Porlier",2019-12-16,0.9,66.3244791666667,116.8,34.9072613755413,"High",8.2068,8.91587159722222,8.9636,9.7357,0.323121002823753,"High",22.27,23.894375,24.12,24.9,0.838544601003632,"High"
"Porlier",2019-12-17,1.24,67.3231597222222,118,33.4453308117679,"High",8.6541,9.15346652777778,9.1626,9.8173,0.146945324570844,"High",24.12,25.20625,25.26,26.47,0.564158665625194,"High"
"Porlier",2019-12-18,1.02,62.8564513888889,117,33.8306564877531,"High",8.5381,9.09375208333333,9.11865,9.6038,0.196023795859735,"High",23.04,25.3308333333333,25.34,27.22,0.940336819088423,"High"
"Porlier",2019-12-19,1.24,63.3329236111111,117.9,33.7124056490074,"High",9.0776,9.25781770833333,9.2144,9.6884,0.139009431385797,"High",24.25,24.936875,24.785,26.84,0.544676973369674,"High"
"Porlier",2019-12-20,1.24,68.8000347222222,116.3,33.3243350313287,"High",9.092,9.36509083333333,9.3662,9.6468,0.116155967967088,"High",24.22,25.1475,24.865,26.94,0.619435226637943,"High"
"Porlier",2019-12-21,1.02,65.7868333333333,117.2,33.8979028950321,"High",8.7178,9.21782965277778,9.2634,9.5952,0.174410800210022,"High",23.29,24.8016666666667,24.83,25.94,0.599383844383381,"High"
"Porlier",2019-12-22,1.02,67.7760763888889,117.8,34.2499662846762,"High",8.3886,9.20264902777778,9.2749,9.5536,0.222233677700447,"High",23.02,24.7285416666667,24.795,26.34,0.722687035595935,"High"
"Porlier",2019-12-23,1.02,58.6365763888889,116.9,35.5223197521073,"High",7.218,8.43589104166667,8.7019,9.3267,0.666035614921303,"High",19.46,23.0789583333333,23.66,25.94,1.8437787742676,"High"
"Porlier",2019-12-24,0.9,67.6128611111111,117.3,35.0195931221472,"High",7.9603,8.82180645833333,8.8495,9.6612,0.355668945232998,"High",21.79,24.1585416666667,24.365,26.54,1.06805249210258,"High"
"Porlier",2019-12-25,0.9,69.9801597222222,117.4,35.3316330404239,"High",7.6472,8.78578395833333,8.9231,9.5178,0.501495935768558,"High",21.23,24.0289583333333,24.445,25.67,1.15344855658804,"High"
"Porlier",2019-12-26,1.24,66.8438263888889,116.9,35.0188444833392,"High",7.4535,8.75115159722222,8.8856,9.4115,0.454430281687687,"High",20.74,23.5872916666667,23.89,25.16,1.12676667822718,"High"
"Porlier",2019-12-27,0.79,66.2696388888889,118.5,34.8927057596197,"High",8.5831,8.957721875,8.94265,9.5766,0.17945782433883,"High",23.56,24.5997916666667,24.48,26,0.656264378430799,"High"
"Porlier",2019-12-28,1.13,67.3420208333333,117.7,35.2010996241015,"High",8.4191,8.97805256944445,9.0588,9.4575,0.212417132974632,"High",23.32,24.58125,24.38,26.34,0.738533984870372,"High"
"Porlier",2019-12-29,1.24,59.7633402777778,117.1,33.3318860066831,"High",8.406,8.94803173611111,8.9549,9.4862,0.212824411144295,"High",22.61,23.8354166666667,23.785,24.81,0.623449424089207,"High"
"Porlier",2019-12-30,1.24,60.2485138888889,118.2,33.0860579487871,"High",8.1645,8.89970659722222,8.9896,9.3756,0.27227923816428,"High",22.24,24.103125,24.24,25.4,0.726000868207675,"High"
"Porlier",2019-12-31,1.13,60.9190069444444,117.9,33.5535775357588,"High",8.8639,9.132906875,9.164,9.3813,0.140102862792198,"High",23.81,24.6514583333333,24.54,26.97,0.598128249192654,"High"
"Porlier",2020-01-01,0.9,50.7533194444444,115.2,31.0631155369363,"High",8.6193,9.07295875,9.1122,9.5508,0.213195581055563,"High",23.3,24.3570833333333,24.405,25.5,0.489767458209064,"High"
"Porlier",2020-01-02,0.79,48.1737083333333,117.5,32.7689820623833,"High",8.2941,8.751163125,8.8046,9.2807,0.252637489125626,"High",22.92,23.9877083333333,24.035,25,0.550830087650441,"High"
"Porlier",2020-01-03,1.24,54.2301944444444,116.2,31.855588030577,"High",8.7569,9.04640604166667,9.0386,9.3842,0.179396947442035,"High",23.62,24.4760416666667,24.375,26.32,0.565138806460303,"High"
"Porlier",2020-01-04,1.02,55.8347916666667,117.7,31.6698210194407,"High",8.9665,9.14528020833333,9.11575,9.4388,0.105226041565028,"High",24.14,24.838125,24.77,26.04,0.508090527408801,"High"
"Porlier",2020-01-05,0.9,57.3858819444444,117.1,33.8643413766277,"High",8.8177,9.08569520833333,9.0617,9.4115,0.153115392851604,"High",24.11,24.7372916666667,24.575,26.18,0.549497796186831,"High"
"Porlier",2020-01-06,1.02,58.1999930555556,117.2,34.7642755305194,"High",8.5367,8.8299625,8.7916,9.2504,0.17181798617079,"High",23.78,24.663125,24.625,25.73,0.453530623658144,"High"
"Porlier",2020-01-07,1.24,60.557875,117.1,35.2026180490944,"High",8.5831,8.96955409722222,8.9737,9.2188,0.1733441085108,"High",24.05,25.093125,25.14,26.14,0.497603431993706,"High"
"Porlier",2020-01-08,1.24,61.9262638888889,117.6,37.6397037529515,"High",8.0815,8.68416083333333,8.6295,9.0545,0.275461216660254,"High",23.98,24.978125,24.965,25.97,0.472182151338393,"High"
"Porlier",2020-01-09,1.13,62.5453888888889,117.9,37.5726972307557,"High",7.3034,8.04512951388889,7.9501,8.8061,0.489188924834204,"High",22.26,23.898125,23.925,25.46,1.02933702325662,"High"
"Porlier",2020-01-10,1.13,71.0448402777778,117.5,35.5171214510167,"High",7.8039,8.35792506944444,8.4445,8.7337,0.228563761676013,"High",22.52,24.2827083333333,24.11,26.34,1.04183704280414,"High"
"Porlier",2020-01-11,1.24,72.1904791666667,117.6,36.2737942513329,"High",7.3432,8.30913902777778,8.6541,8.809,0.54371480388939,"High",23.08,25.2758333333333,25.58,26.77,1.17384226954002,"High"
"Porlier",2020-01-12,1.02,74.2783194444444,118.3,35.3798931065184,"High",7.8829,8.28054770833333,8.2701,8.8552,0.221412088375255,"High",24.35,25.5791666666667,25.665,26.59,0.51704493130956,"High"
"Porlier",2020-01-13,0.9,75.0455972222222,117.7,33.7655288968818,"High",7.4388,7.87917909722222,7.7175,8.4249,0.344464417203183,"High",24.66,25.4175,25.435,26.11,0.415331193145904,"High"
"Porlier",2020-01-14,1.36,72.7372152777778,117.3,33.9210321264472,"High",7.3476,7.79238493055556,7.70585,8.3653,0.285081369634552,"High",23.66,24.9366666666667,24.935,25.89,0.662170297994481,"High"
"Porlier",2020-01-15,1.92,71.3398958333333,117.6,32.6685152833138,"High",6.641,7.51433861111111,7.54895,8.3115,0.49103793295485,"High",24.56,25.43375,25.505,26.4,0.572830319089419,"High"
"Porlier",2020-01-16,1.13,66.7160347222222,117.8,34.1746846296084,"High",6.8279,7.72047868055556,7.84415,8.3726,0.365083792789838,"High",25.09,25.806875,25.91,26.32,0.360420299862801,"High"
"Porlier",2020-01-17,0.9,65.4327638888889,117.6,33.2650799193823,"High",6.5384,7.30768291666667,7.27025,8.2577,0.532422998168076,"High",24.78,25.543125,25.525,26.36,0.477854942157849,"High"
"Porlier",2020-01-18,1.69,67.3358888888889,117.4,33.6863215143215,"High",6.8886,7.60383055555556,7.6838,8.2388,0.342927051359678,"High",24.69,25.4291666666667,25.345,26.23,0.482915936181898,"High"
"Porlier",2020-01-19,1.13,66.1021805555555,117.2,34.1247164785515,"High",7.8127,8.13285611111111,8.1128,8.6729,0.163408888543172,"High",25.09,25.8477083333333,25.81,26.82,0.443205151975458,"High"
"Porlier",2020-01-20,1.24,65.8840416666667,117.6,35.8605852113547,"High",7.5386,7.95659979166667,7.8975,8.5294,0.224647056435668,"High",24.93,25.998125,26.07,26.45,0.398388542570019,"High"
"Porlier",2020-01-21,1.13,67.9617152777778,117,35.3347809668978,"High",7.7205,8.01457777777778,8.0143,8.5932,0.119997085292633,"High",24.79,25.99375,26.085,27.06,0.431181577982512,"High"
"Porlier",2020-01-22,1.02,70.690125,117.6,35.7070536396242,"High",7.6311,8.12569902777778,8.1441,8.345,0.138960678312938,"High",25.2,25.995,26,26.87,0.428823228967518,"High"
"Porlier",2020-01-23,1.36,68.4056736111111,116.4,37.1241624558035,"High",7.6296,8.19178909722222,8.2199,8.6961,0.169048533722938,"High",25.09,26.3639583333333,26.49,26.88,0.383975506661964,"High"
"Porlier",2020-01-24,1.02,53.9164097222222,117.3,36.8498501126869,"High",7.9121,8.15523770833333,8.1602,8.4873,0.127575277869907,"High",24.8,25.935,26.04,26.51,0.412413756296972,"High"
"Porlier",2020-01-25,0.9,47.0732569444444,116.5,32.4981882621646,"High",6.8042,7.71660513888889,7.9092,8.5903,0.555076904013297,"High",21.72,24.6654166666667,25.055,26.89,1.49444355022955,"High"
"Snake",2019-12-16,1.69,9.38872916666667,18.68,3.26657522066384,"Low",9.0256,9.39274944444444,9.3698,9.7371,0.212977336635778,"Low",27.14,27.544375,27.525,27.79,0.163887691825576,"Low"
"Snake",2019-12-17,0.9,6.23069444444444,14.32,3.64583184718193,"Low",9.3526,9.65135840277778,9.6339,9.8816,0.141007230304485,"Low",27.53,27.7652083333333,27.755,27.98,0.132809086835575,"Low"
"Snake",2019-12-18,0.9,6.0934375,18.41,2.99643701835799,"Low",9.5163,9.63459666666667,9.6325,9.7686,0.0468003552132775,"Low",27.56,27.7608333333333,27.77,27.86,0.0578638656706809,"Low"
"Snake",2019-12-19,1.58,10.0368680555556,33.51,7.07085346410616,"Low",9.4345,9.61977479166667,9.6225,9.9202,0.0979393086698205,"Low",27.33,27.5610416666667,27.46,27.98,0.197325086383643,"Low"
"Snake",2019-12-20,0.79,5.01092361111111,17.25,2.93218924248008,"Low",9.1035,9.47130840277778,9.4733,9.7715,0.207824967663615,"Low",26.8,27.2977083333333,27.39,27.58,0.235292842286385,"Low"
"Snake",2019-12-21,0.79,5.83322222222222,15.85,3.17685499797702,"Low",8.615,8.99468840277778,8.8538,9.5178,0.277629092532428,"Low",26.26,26.874375,26.73,27.49,0.369392291329444,"Low"
"Snake",2019-12-22,0.9,7.20469444444444,19.01,4.5019716833752,"Low",8.7497,9.18380597222222,9.1078,9.6081,0.252469891569586,"Low",26.56,27.0979166666667,27.02,27.64,0.330247865219852,"Low"
"Snake",2019-12-23,0.79,7.60947916666667,30.38,4.20563823786021,"Low",8.1543,8.79626138888889,8.8668,9.213,0.241623276278357,"Low",25.43,26.50375,26.64,27.03,0.39709918906672,"Low"
"Snake",2019-12-24,1.02,7.87326388888889,32.62,5.93716419977078,"Low",8.2053,8.80029277777778,8.775,9.3209,0.246270849196419,"Low",25.7,26.5172916666667,26.57,27.29,0.422790826926665,"Low"
"Snake",2019-12-25,0.79,7.63638194444444,24.8,5.35517268917408,"Low",8.1864,8.967835,8.978,9.4388,0.243724262133964,"Low",25.98,26.9547916666667,26.98,27.58,0.373795880032242,"Low"
"Snake",2019-12-26,0.68,7.02309027777778,23.64,4.31518199564046,"Low",7.7541,8.96047604166667,8.9809,9.3842,0.371878018516314,"Low",25.52,27.0595833333333,27.18,27.55,0.476297593068788,"Low"
"Snake",2019-12-27,0.68,3.84540277777778,14.25,2.70301905262993,"Low",8.7308,9.23825791666667,9.2562,9.4,0.115824520255987,"Low",26.62,27.213125,27.255,27.45,0.193755233285534,"Low"
"Snake",2019-12-28,1.13,5.59775,19.74,3.48057503556227,"Low",8.9145,9.14385479166667,9.141,9.3885,0.101490443779465,"Low",27.11,27.3485416666667,27.355,27.6,0.129022339865611,"Low"
"Snake",2019-12-29,0.68,4.15895833333333,15.99,3.0143116396987,"Low",9.0833,9.27400541666667,9.2648,9.4733,0.0983584752018027,"Low",27.33,27.5239583333333,27.515,27.69,0.0960660141674163,"Low"
"Snake",2019-12-30,0.79,5.80124305555556,24.35,4.15264026588544,"Low",8.5642,8.9287325,8.9564,9.1583,0.168125319954693,"Low",26.99,27.284375,27.33,27.48,0.143228819309701,"Low"
"Snake",2019-12-31,1.36,6.17140972222222,14.03,2.93985971573523,"Low",8.7352,9.0619275,9.1439,9.3411,0.193758157847491,"Low",27.02,27.3739583333333,27.43,27.62,0.173214165596006,"Low"
"Snake",2020-01-01,0.79,4.14715277777778,14.32,3.13109320088908,"Low",9.0905,9.31202902777778,9.3267,9.4086,0.0703452709250179,"Low",27.41,27.5879166666667,27.595,27.72,0.0862938654000026,"Low"
"Snake",2020-01-02,0.79,4.79735416666667,16.35,2.71434295777227,"Low",8.1674,8.60445104166667,8.6005,9.0963,0.216843813316128,"Low",25.99,26.9258333333333,26.95,27.39,0.314911898070078,"Low"
"Snake",2020-01-03,1.92,14.4725833333333,28.82,4.9834111599824,"Low",8.393,8.91590173611111,8.9275,9.3799,0.234242832764718,"Low",26.7,27.1760416666667,27.21,27.65,0.215354626716555,"Low"
"Snake",2020-01-04,0.68,2.97820833333333,9.3,1.87014757837615,"Low",8.4496,8.91033319444444,8.8856,9.3598,0.240804049580082,"Low",24.54,27.2089583333333,27.26,27.7,0.449426298993451,"Low"
"Snake",2020-01-05,1.02,5.61440972222222,13.8,2.63327605964486,"Low",8.1733,8.80031347222222,8.9491,9.2648,0.330778168758878,"Low",26.28,27.1425,27.355,27.63,0.420250685065322,"Low"
"Snake",2020-01-06,0.9,6.31392361111111,30.99,5.24333971331902,"Low",8.1164,8.74941159722222,8.7772,9.0343,0.215651670233377,"Low",26.16,27.0145833333333,27.075,27.29,0.263737121967208,"Low"
"Snake",2020-01-07,1.02,4.75111805555556,23,3.24808023697122,"Low",8.1048,8.7063675,8.7164,9.1482,0.183537148040691,"Low",26.13,26.9097916666667,26.93,27.46,0.258279821728405,"Low"
"Snake",2020-01-08,0.9,5.54511111111111,18.41,3.95337842364522,"Low",7.7629,8.21613861111111,8.1951,8.7164,0.200862879897344,"Low",25.57,26.2964583333333,26.35,27.05,0.378555426579659,"Low"
"Snake",2020-01-09,0.9,5.4121875,17.95,3.22182597597086,"Low",7.1634,7.74229138888889,7.8566,8.1514,0.280685054911878,"Low",24.4,25.6885416666667,25.9,26.38,0.515694077148142,"Low"
"Snake",2020-01-10,1.36,8.69799305555556,25.31,4.37832337388609,"Low",7.5372,8.43027180555556,8.5193,8.9361,0.340389493287598,"Low",25.67,26.4908333333333,26.6,27.1,0.338864394727721,"Low"
"Snake",2020-01-11,1.36,6.56236111111111,20.73,3.2920359996645,"Low",7.6809,8.62781416666667,8.7685,9.1511,0.434686225855588,"Low",25.8,26.7822916666667,26.89,27.31,0.44400613175435,"Low"
"Snake",2020-01-12,1.36,9.05489583333333,20.34,3.48293388986212,"Low",7.8712,8.34545694444444,8.353,8.728,0.209213668008459,"Low",25.87,26.6514583333333,26.675,27.08,0.253503028504578,"Low"
"Snake",2020-01-13,0.9,7.19934722222222,18.55,4.19318057068783,"Low",7.5284,7.88074777777778,7.8149,8.2097,0.167557543439171,"Low",26.35,26.5416666666667,26.49,26.86,0.160575207186915,"Low"
"Snake",2020-01-14,0.68,6.1854375,23.52,3.72852018485215,"Low",7.069,7.65215840277778,7.6384,8.0523,0.228068794131019,"Low",26.1,26.44125,26.44,26.76,0.156199885580365,"Low"
"Snake",2020-01-15,1.24,7.79197222222222,21.32,4.11430790457238,"Low",7.0586,7.78205847222222,7.8098,8.2257,0.253034137479743,"Low",25.7,26.6391666666667,26.67,26.91,0.229734660389757,"Low"
"Snake",2020-01-16,0.68,9.37771527777778,20.73,5.71939585437394,"Low",7.7131,8.12857118055556,8.1587,8.6686,0.204780757038076,"Low",25.69,26.090625,26.02,26.67,0.261252354158181,"Low"
"Snake",2020-01-17,0.56,3.71442361111111,13.42,2.66643611023205,"Low",7.9063,8.31436166666667,8.3639,8.5744,0.170749340167034,"Low",26.47,26.674375,26.725,26.83,0.1127774356864,"Low"
"Snake",2020-01-18,2.03,10.9366458333333,24.74,4.10124777190681,"Low",7.8931,8.19222041666667,8.2621,8.644,0.203251932900434,"Low",26.58,26.9229166666667,26.97,27.2,0.175001013168293,"Low"
"Snake",2020-01-19,0.9,9.67101388888889,32.25,5.20738464523684,"Low",7.7102,8.45809097222222,8.48515,8.7193,0.177226032365583,"Low",26.73,27.0802083333333,27.13,27.35,0.15928683592592,"Low"
"Snake",2020-01-20,0.79,8.55295138888889,34.74,5.30035144812684,"Low",7.1398,7.71082145833333,7.7351,8.4089,0.265659097213983,"Low",25.92,26.4097916666667,26.39,27.11,0.24460554075363,"Low"
"Snake",2020-01-21,0.9,5.53254861111111,38.82,5.06612564104355,"Low",7.0601,8.02984770833333,7.9808,8.9159,0.333968953557872,"Low",25.75,26.74625,26.73,27.45,0.293291119625303,"Low"
"Snake",2020-01-22,1.13,6.64840972222222,29.7,5.72588064353714,"Low",6.8397,7.28918375,7.2784,8.3072,0.31665104545279,"Low",25.68,26.0764583333333,26.03,27.05,0.319564128571252,"Low"
"Snake",2020-01-23,1.02,6.38353472222222,22.22,3.67869221975914,"Low",7.3829,7.974204375,7.91795,8.5497,0.302843668267336,"Low",26.19,26.635,26.585,27.07,0.277910133951951,"Low"
"Snake",2020-01-24,0.68,4.84616666666667,15.71,3.72537595660735,"Low",7.4388,7.75583208333333,7.7776,8.0975,0.183741815979291,"Low",26.14,26.4535416666667,26.465,26.74,0.175396081658037,"Low"
"Snake",2020-01-25,0.9,6.00463194444444,18.88,4.39815815301555,"Low",7.4182,7.69555402777778,7.7073,8.0815,0.177902878995414,"Low",26.08,26.4329166666667,26.455,26.85,0.21809580496159,"Low"
